symbol,price,pullback_pct,ema_200,volar,relative_strength,performance,rs_percentile,rs_h,vol_h,perf_h,rs_up,rank,symbol_clean,rank_diff,rank_status
PRAJIND.NS,400.65,23.8,347.59,-9.02,80.53,-22.93,100,"[1, 100, 100, 100, 100]","[-7.81, -9.03, -8.94, -9.6, -9.02]","[-19.78, -22.91, -22.68, -24.38, -22.93]",False,1,PRAJIND,0,stable
IREDA.NS,137.21,24.72,135.04,-10.53,74.59,-21.24,100,"[1, 99, 100, 100, 100]","[-10.04, -11.01, -11.06, -10.85, -10.53]","[-20.28, -22.23, -22.34, -21.91, -21.24]",False,2,IREDA,0,stable
CROMPTON.NS,276.01,22.5,268.11,-10.73,65.98,-18.79,99,"[99, 99]","[-11.97, -10.73]","[-20.88, -18.79]",False,3,CROMPTON,0,stable
SJVN.NS,80.6,21.89,78.4,-7.67,59.19,-16.85,99,"[98, 98, 99]","[-7.89, -7.59, -7.67]","[-17.33, -16.67, -16.85]",False,4,SJVN,1,up
GRAVITA.NS,1648.4,22.0,1638.98,-6.47,52.83,-15.04,98,[98],[-6.47],[-15.04],False,5,GRAVITA,0,new
BALRAMCHIN.NS,510.2,17.46,482.14,-7.17,50.59,-14.41,98,"[13, 91, 97, 97, 98]","[-0.88, -4.01, -5.66, -6.51, -7.17]","[-1.77, -8.13, -11.35, -13.09, -14.41]",False,6,BALRAMCHIN,1,up
DEEPAKNTR.NS,1724.1,18.28,1634.91,-7.78,47.64,-13.57,97,"[3, 98, 98, 98, 97]","[-6.46, -9.19, -9.57, -9.27, -7.78]","[-11.26, -15.96, -16.63, -16.1, -13.57]",False,7,DEEPAKNTR,-1,down
JINDALSAW.NS,229.8,13.49,193.17,-4.72,47.37,-13.49,97,[97],[-4.72],[-13.49],False,8,JINDALSAW,0,new
MANKIND.NS,2256.8,16.27,2229.27,-8.22,46.14,-13.14,97,"[4, 96, 97, 95, 97]","[-6.94, -7.7, -7.48, -6.86, -8.22]","[-11.15, -12.37, -12.01, -11.01, -13.14]",False,9,MANKIND,2,up
RECLTD.NS,363.55,12.9,354.46,-7.21,45.3,-12.9,96,"[8, 96, 95, 95, 96]","[-4.15, -6.15, -5.35, -5.7, -7.21]","[-7.42, -10.93, -9.52, -10.14, -12.9]",False,10,RECLTD,2,up
RKFORGE.NS,598.85,12.69,545.92,-5.73,44.55,-12.69,96,"[0, 100, 99, 96, 96]","[-11.45, -11.03, -8.57, -5.01, -5.73]","[-24.98, -24.02, -18.64, -11.09, -12.69]",False,11,RKFORGE,-1,down
UNITDSPR.NS,1363.4,14.42,1359.29,-7.99,41.17,-11.73,95,"[7, 90, 95, 97, 95]","[-5.38, -4.9, -6.61, -8.25, -7.99]","[-7.97, -7.26, -9.71, -12.12, -11.73]",False,12,UNITDSPR,-4,down
GAIL.NS,165.66,14.13,163.42,-7.11,38.94,-11.09,95,"[5, 96, 96, 96, 95]","[-5.36, -7.73, -7.08, -7.18, -7.11]","[-8.51, -12.06, -11.05, -11.2, -11.09]",False,13,GAIL,-4,down
NIVABUPA.NS,78.75,14.73,76.92,-5.55,37.45,-10.66,95,[95],[-5.55],[-10.66],False,14,NIVABUPA,0,new
ARE&M.NS,890.45,17.36,879.85,-5.48,35.03,-9.98,94,"[94, 94]","[-5.55, -5.48]","[-10.11, -9.98]",False,15,ARE&M,-2,down
IRB.NS,21.73,17.85,21.46,-6.08,34.82,-9.92,94,"[9, 92, 94, 94, 94]","[-3.13, -5.85, -5.83, -5.88, -6.08]","[-5.1, -9.55, -9.51, -9.6, -9.92]",False,16,IRB,-1,down
SUNTV.NS,586.25,10.15,577.48,-4.38,31.65,-9.01,93,"[10, 89, 88, 91, 93]","[-2.07, -3.15, -2.12, -3.59, -4.38]","[-4.21, -6.44, -4.35, -7.37, -9.01]",False,17,SUNTV,3,up
JBMA.NS,637.65,14.03,602.94,-2.93,29.01,-8.26,93,"[4, 97, 96, 92, 93]","[-3.91, -4.69, -3.66, -3.05, -2.93]","[-11.0, -13.19, -10.31, -8.61, -8.26]",False,18,JBMA,0,stable
HOMEFIRST.NS,1155.15,21.9,1138.36,-3.28,28.79,-8.2,92,[92],[-3.28],[-8.2],False,19,HOMEFIRST,0,new
BIKAJI.NS,690.85,13.79,685.98,-5.08,27.29,-7.77,92,[92],[-5.08],[-7.77],False,20,BIKAJI,0,new
CONCOR.NS,514.6,19.36,507.51,-4.69,26.43,-7.53,92,"[92, 93, 92]","[-4.93, -5.61, -4.69]","[-7.92, -9.01, -7.53]",False,21,CONCOR,-5,down
AEGISLOG.NS,709.7,22.93,707.76,-3.25,26.05,-7.42,91,"[92, 93, 92, 91]","[-4.17, -3.54, -3.43, -3.25]","[-9.51, -8.07, -7.83, -7.42]",False,22,AEGISLOG,-3,down
PETRONET.NS,280.12,13.38,279.97,-4.04,25.19,-7.17,91,[91],[-4.04],[-7.17],False,23,PETRONET,0,new
LICHSGFIN.NS,562.15,10.37,539.74,-4.29,23.81,-6.78,90,"[6, 92, 94, 93, 90]","[-5.19, -5.88, -5.87, -5.59, -4.29]","[-8.15, -9.25, -9.24, -8.8, -6.78]",False,24,LICHSGFIN,-7,down
CARBORUNIV.NS,976.1,6.6,865.88,-3.25,23.18,-6.6,90,"[8, 94, 96, 94, 90]","[-3.07, -5.2, -5.0, -4.74, -3.25]","[-6.24, -10.58, -10.17, -9.67, -6.6]",False,25,CARBORUNIV,-11,down
NIACL.NS,161.58,20.21,159.85,-2.51,22.91,-6.53,90,"[11, 87, 87, 90, 90]","[-1.53, -1.62, -1.09, -2.08, -2.51]","[-3.97, -4.22, -2.85, -5.42, -6.53]",False,26,NIACL,-3,down
TATACHEM.NS,799.75,20.43,768.53,-3.45,22.38,-6.37,89,"[89, 89]","[-2.91, -3.45]","[-5.38, -6.37]",False,27,TATACHEM,-3,down
SUZLON.NS,56.81,20.52,50.9,-2.53,19.28,-5.49,89,"[12, 95, 88, 88, 89]","[-1.09, -4.93, -1.82, -2.05, -2.53]","[-2.43, -10.58, -3.95, -4.45, -5.49]",False,28,SUZLON,0,stable
